Date,Time,Location,Latitude,Longitude,Nitrogen (mg/kg),Phosphorus (mg/kg),Potassium (mg/kg),pH,EC (dS/m),Soil_Moisture (%),Temperature (°C),Humidity (%),Organic_Matter (%)
2025-11-01,11:24,Field_031,23.0883,88.47091,116.4,13.9,119.2,6.89,0.46,31.8,29.4,80.7,2.6
2025-11-01,08:59,Field_035,22.91054,88.41728,116.9,28.8,128.7,7.53,0.65,38.6,24.2,80.5,3.4
2025-11-01,21:38,Field_012,22.9123,88.36246,178.2,24.4,134.3,7.02,0.66,28.0,20.4,86.9,3.2
2025-11-01,21:56,Field_013,22.98831,88.45052,228.9,15.6,189.9,6.77,0.21,24.9,29.1,60.2,2.4
2025-11-01,11:41,Field_047,22.93803,88.35946,268.7,17.2,61.5,7.63,0.46,30.2,26.2,64.3,2.0
2025-11-01,09:00,Field_007,22.99979,88.41275,106.2,32.4,146.5,7.56,0.57,27.2,27.0,78.0,2.0
2025-11-01,17:11,Field_030,22.90844,88.3304,139.6,29.8,104.4,6.61,0.31,39.6,30.2,45.1,1.9
2025-11-02,17:53,Field_018,22.99204,88.41039,128.3,20.7,118.7,6.97,0.61,34.5,19.1,80.6,2.7
2025-11-02,22:08,Field_045,22.99445,88.42171,197.1,19.5,172.0,7.06,0.73,40.6,20.8,61.4,3.0
2025-11-02,08:47,Field_009,22.97735,88.40344,264.1,29.8,122.9,7.33,0.3,32.7,29.6,71.3,2.3
2025-11-02,21:23,Field_048,22.97537,88.39873,139.2,14.9,157.8,6.63,0.58,38.7,24.7,90.1,1.9
2025-11-02,17:54,Field_028,23.0356,88.31262,197.4,28.8,112.2,7.17,0.74,18.7,30.5,45.1,1.9
2025-11-02,06:20,Field_039,23.04289,88.50479,243.8,30.4,111.6,6.98,0.53,34.0,35.3,78.8,1.9
2025-11-02,22:27,Field_041,22.92223,88.35132,213.4,23.6,129.0,6.92,0.45,30.1,29.0,59.7,2.0
2025-11-02,21:53,Field_009,22.99091,88.3365,191.5,18.3,117.7,6.67,0.39,44.7,34.7,89.2,1.8
2025-11-02,09:16,Field_016,22.98311,88.30356,219.6,35.1,146.2,7.06,0.42,36.0,29.7,60.8,2.3
2025-11-02,12:39,Field_039,22.95993,88.38987,150.4,31.9,130.1,6.93,0.52,29.6,27.2,89.3,1.9
2025-11-02,14:03,Field_015,22.97108,88.41334,166.4,28.0,135.7,7.18,0.48,30.9,23.1,69.6,2.0
2025-11-02,11:28,Field_025,22.90872,88.40765,163.9,19.0,112.4,6.84,0.52,27.0,27.5,59.1,3.0
2025-11-02,12:26,Field_001,23.00959,88.39581,135.2,21.9,146.3,7.49,0.64,26.9,40.4,72.6,3.3
2025-11-02,19:49,Field_015,22.96663,88.38981,156.7,21.9,158.3,7.39,0.77,32.4,29.7,71.9,1.5
2025-11-02,07:16,Field_037,22.99978,88.48516,114.5,10.7,118.2,7.23,0.62,38.4,22.0,46.8,3.0
2025-11-02,07:08,Field_043,22.8826,88.36427,200.9,27.6,145.9,6.6,0.52,18.9,28.9,84.3,1.6
2025-11-02,20:17,Field_023,22.94525,88.40174,158.1,25.3,119.5,7.4,0.3,34.9,29.7,72.5,3.1
2025-11-02,08:29,Field_029,22.94445,88.29622,176.6,23.8,128.6,6.58,0.37,34.8,25.2,73.2,2.0
2025-11-02,06:35,Field_010,22.93292,88.40009,183.5,44.9,128.1,7.63,0.8,36.5,26.8,56.4,2.8
2025-11-02,06:14,Field_036,22.90879,88.38012,132.6,21.8,149.4,6.98,0.58,28.0,33.9,58.2,2.8
2025-11-02,07:29,Field_036,22.8715,88.41579,198.4,24.4,167.4,7.77,0.57,36.2,36.0,71.6,2.0
2025-11-02,06:10,Field_010,22.94261,88.35803,234.2,13.6,147.8,6.38,0.59,30.1,33.4,77.2,2.1
2025-11-02,15:44,Field_017,22.92649,88.37855,170.2,29.8,186.4,6.74,0.61,31.2,31.1,85.1,2.4
2025-11-02,07:32,Field_042,22.80501,88.30946,199.3,10.6,116.9,7.35,0.65,34.7,34.6,75.6,1.3
2025-11-02,12:40,Field_014,22.87924,88.41093,220.4,18.2,87.5,6.96,0.54,35.3,32.7,69.4,3.6
2025-11-02,19:02,Field_012,22.95861,88.43917,197.7,11.2,114.1,7.01,0.66,24.0,27.9,54.3,3.1
2025-11-02,10:22,Field_037,22.95776,88.30828,207.2,29.0,154.4,7.08,0.42,38.5,32.5,59.2,3.3
2025-11-02,07:11,Field_017,22.99446,88.35828,203.3,23.8,67.9,6.37,0.45,34.5,24.7,64.1,3.0
2025-11-02,14:00,Field_026,22.84611,88.38399,245.7,27.9,109.8,6.99,0.55,34.8,21.2,75.9,0.9
2025-11-02,07:17,Field_047,22.92104,88.37412,176.5,42.4,90.2,6.26,0.67,27.9,26.4,62.2,2.3
2025-11-02,06:11,Field_024,22.90249,88.39007,187.3,14.8,102.8,6.72,0.41,32.2,29.8,72.2,2.6
2025-11-02,18:40,Field_046,22.95831,88.35042,154.7,26.5,150.4,6.52,0.71,35.4,24.5,54.6,2.4
2025-11-02,09:39,Field_016,22.92066,88.44972,77.7,26.1,187.2,7.6,0.52,24.0,34.8,69.5,2.4
2025-11-02,15:11,Field_004,22.92197,88.34971,111.6,30.2,93.8,7.39,0.61,33.8,36.3,57.1,3.0
2025-11-02,06:38,Field_032,22.89209,88.31592,184.8,19.9,199.0,7.4,0.8,27.9,28.7,43.8,2.3
2025-11-02,20:26,Field_004,22.96844,88.39247,192.9,38.0,134.6,7.32,0.61,35.8,29.9,64.5,2.2
2025-11-02,18:43,Field_007,23.00708,88.37789,179.3,23.4,126.5,6.94,0.31,30.0,34.7,60.4,1.9
2025-11-02,09:49,Field_033,22.98623,88.4126,144.3,36.1,151.4,7.36,0.55,31.6,35.5,79.7,2.6
2025-11-02,08:40,Field_040,22.93974,88.34134,111.8,25.6,119.7,6.9,0.53,34.6,32.2,71.5,2.3
2025-11-02,11:24,Field_005,22.93323,88.39618,174.1,22.5,119.0,7.11,0.45,33.1,17.5,64.0,3.2
2025-11-02,21:45,Field_032,23.00377,88.41053,188.4,16.3,148.2,7.41,0.42,40.5,27.5,61.1,3.1
2025-11-02,11:54,Field_004,22.99647,88.38637,189.7,25.6,145.9,7.61,0.56,45.3,29.8,65.5,3.3
2025-11-02,08:02,Field_022,22.91218,88.41759,178.8,18.9,114.9,6.67,0.4,37.6,32.0,79.4,2.5
2025-11-02,18:03,Field_046,22.8682,88.37953,220.2,16.0,179.5,7.06,0.5,31.9,27.5,82.2,1.9
2025-11-02,17:12,Field_010,22.97365,88.36772,113.6,29.0,67.8,6.87,0.69,33.2,37.7,80.3,2.1
2025-11-02,12:38,Field_017,22.86636,88.33831,173.4,32.4,87.6,7.24,0.51,26.2,38.1,70.0,2.2
2025-11-02,21:43,Field_018,22.93595,88.3901,165.8,46.1,212.2,7.12,0.61,30.6,22.8,68.2,3.0
2025-11-02,21:30,Field_019,22.974,88.35487,217.9,13.8,182.8,7.13,0.53,36.6,30.6,83.3,3.3
2025-11-02,10:08,Field_002,23.024,88.39053,207.0,23.7,162.4,6.9,0.64,36.4,22.7,81.0,2.4
2025-11-02,11:45,Field_025,22.95198,88.38297,200.0,14.1,147.8,7.22,0.65,20.4,24.2,61.2,2.6
2025-11-02,06:56,Field_009,22.94688,88.42455,208.3,21.0,174.3,7.45,0.6,36.0,32.9,59.0,3.1
2025-11-02,07:11,Field_022,22.91506,88.43189,198.0,32.2,92.1,7.08,0.54,32.5,25.7,75.2,2.0
2025-11-02,21:39,Field_016,22.90901,88.44217,186.9,32.3,175.9,6.82,0.68,31.9,27.2,82.5,2.8
2025-11-02,08:47,Field_030,23.04013,88.3911,143.5,21.7,152.0,7.14,0.42,29.1,33.4,75.0,3.7
2025-11-02,14:30,Field_014,22.89742,88.37372,179.4,23.3,102.8,7.29,0.41,27.6,29.4,73.2,2.1
2025-11-02,19:24,Field_015,22.98061,88.45153,153.9,15.7,176.8,6.64,0.54,36.9,28.8,87.3,2.0
